filename,width,height,class,xmin,ymin,xmax,ymax
n02510455_6772,466,500,n02510455,16,6,459,498
n02510455_2704,500,375,n02510455,11,0,484,374
n02510455_8127,500,375,n02510455,114,51,420,374
n02510455_45,500,338,n02510455,112,24,496,330
n02510455_8553,500,334,n02510455,173,59,498,333
n02510455_8596,500,334,n02510455,153,61,384,332
n02510455_2384,500,490,n02510455,0,72,477,488
n02510455_4205,500,414,n02510455,31,26,464,412
n02510455_906,500,478,n02510455,19,28,496,476
n02510455_11331,500,466,n02510455,0,1,498,464
n02510455_2529,375,500,n02510455,0,16,337,435
n02510455_12778,500,332,n02510455,101,0,438,329
n02510455_2352,500,334,n02510455,0,47,235,333
n02510455_291,478,500,n02510455,51,11,449,421
n02510455_3049,500,375,n02510455,139,55,350,284
n02510455_1129,500,332,n02510455,173,45,336,295
n02510455_7939,500,334,n02510455,41,33,401,332
n02510455_560,500,375,n02510455,84,79,436,323
n02510455_1322,522,768,n02510455,61,152,469,558
n02510455_6920,500,334,n02510455,96,30,392,286
n02510455_4982,375,500,n02510455,127,128,373,443
n02510455_143,90,130,n02510455,0,0,89,128
n02510455_2032,500,334,n02510455,187,68,423,277
n02510455_2808,375,500,n02510455,40,331,258,497
n02510455_2808,375,500,n02510455,97,65,330,336
n02510455_116,500,320,n02510455,29,19,441,277
n02510455_4362,500,375,n02510455,1,60,423,322
n02510455_6151,500,374,n02510455,64,19,427,372
n02510455_3169,500,334,n02510455,150,70,373,327
n02510455_5188,500,334,n02510455,128,11,419,333
n02510455_9218,500,375,n02510455,90,58,406,374
n02510455_3433,500,375,n02510455,141,93,382,329
n02510455_6123,500,334,n02510455,146,0,499,333
n02510455_222,500,333,n02510455,154,92,440,295
n02510455_8511,500,333,n02510455,177,86,310,223
n02510455_7752,500,334,n02510455,125,108,387,333
n02510455_3621,425,500,n02510455,13,0,415,492
n02510455_5138,410,310,n02510455,44,30,409,308
n02510455_2961,500,375,n02510455,99,131,304,268
n02510455_4777,334,500,n02510455,62,85,307,453
n02510455_4027,175,115,n02510455,0,0,151,114
n02510455_3892,500,375,n02510455,1,1,433,374
n02510455_2518,500,426,n02510455,283,30,465,210
n02510455_2518,500,426,n02510455,51,110,255,391
n02510455_93,500,375,n02510455,16,79,406,314
n02510455_8579,500,375,n02510455,20,10,400,364
n02510455_4198,500,334,n02510455,17,0,451,333
n02510455_4454,500,334,n02510455,115,61,378,285
n02510455_9532,375,500,n02510455,15,56,371,480
n02510455_8620,500,375,n02510455,113,40,499,374
n02510455_6650,500,375,n02510455,171,64,370,269
n02510455_630,500,332,n02510455,80,44,330,331
n02510455_1954,500,334,n02510455,116,24,307,277
n02510455_4528,500,334,n02510455,201,119,246,153
n02510455_4432,500,375,n02510455,157,85,466,298
n02510455_2585,500,332,n02510455,0,20,441,331
n02510455_5938,500,375,n02510455,100,37,394,211
n02510455_12024,500,471,n02510455,11,31,476,469
